ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Data Venda,ValorVenda,pre�o Custo,,
SKU-0000072,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,09/09/15,1260,793,8,
SKU-0000072,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,09/09/15,1260,793,8,
SKU-0000072,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,09/09/15,1260,793,8,
SKU-0000011,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,12/09/15,1351,35,851,35
SKU-0000010,Geladeira Duplex,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Carlos Burle,1002,12/09/15,1354,5,853,34
SKU-0000011,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,12/09/15,1351,35,851,35
SKU-0000010,Geladeira Duplex,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Carlos Burle,1002,12/09/15,1354,5,853,34
SKU-0000011,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,12/09/15,1351,35,851,35
SKU-0000010,Geladeira Duplex,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Carlos Burle,1002,12/09/15,1354,5,853,34
SKU-0000073,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,01/10/15,1281,807,3,
SKU-0000073,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,01/10/15,1281,807,3,
SKU-0000073,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,01/10/15,1281,807,3,
SKU-0000073,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/15,1281,807,3,
SKU-0000073,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/15,1281,807,3,
SKU-0000073,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/15,1281,807,3,
SKU-0000074,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/11/15,129,15,81,36
SKU-0000074,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/11/15,129,15,81,36
SKU-0000074,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/11/15,129,15,81,36
SKU-0000013,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,04/11/15,1155,727,65,
SKU-0000012,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,04/11/15,1733,55,1092,14
SKU-0000013,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,04/11/15,1155,727,65,
SKU-0000012,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,04/11/15,1733,55,1092,14
SKU-0000013,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,04/11/15,1155,727,65,
SKU-0000012,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,04/11/15,1733,55,1092,14
SKU-0000074,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/11/15,129,15,81,36
SKU-0000074,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/11/15,129,15,81,36
SKU-0000074,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/11/15,129,15,81,36
SKU-0000013,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,12/11/15,1155,727,65,
SKU-0000012,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,12/11/15,1733,55,1092,14
SKU-0000013,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,12/11/15,1155,727,65,
SKU-0000012,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,12/11/15,1733,55,1092,14
SKU-0000013,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,12/11/15,1155,727,65,
SKU-0000012,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,12/11/15,1733,55,1092,14
SKU-0000075,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Artur Moreira,1004,01/12/15,467,25,294,37
SKU-0000075,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Artur Moreira,1004,01/12/15,467,25,294,37
SKU-0000075,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Artur Moreira,1004,01/12/15,467,25,294,37
SKU-0000014,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,04/12/15,1249,5,787,19
SKU-0000015,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,04/12/15,1250,53,787,83
SKU-0000014,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,04/12/15,1249,5,787,19
SKU-0000015,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,04/12/15,1250,53,787,83
SKU-0000014,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,04/12/15,1249,5,787,19
SKU-0000015,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,04/12/15,1250,53,787,83
SKU-0000075,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Artur Moreira,1004,09/12/15,467,25,294,37
SKU-0000075,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Artur Moreira,1004,09/12/15,467,25,294,37
SKU-0000075,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Artur Moreira,1004,09/12/15,467,25,294,37
SKU-0000014,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,12/12/15,1249,5,787,19
SKU-0000015,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,12/12/15,1250,53,787,83
SKU-0000014,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,12/12/15,1249,5,787,19
SKU-0000015,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,12/12/15,1250,53,787,83
SKU-0000014,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,12/12/15,1249,5,787,19
SKU-0000015,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,12/12/15,1250,53,787,83
SKU-0000028,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,02/01/16,1457,58,918,27
SKU-0000028,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,02/01/16,1457,58,918,27
SKU-0000028,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,02/01/16,1457,58,918,27
SKU-0000016,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/01/16,949,79,598,37
SKU-0000016,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/01/16,949,79,598,37
SKU-0000016,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/01/16,949,79,598,37
SKU-0000076,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/01/16,373,64,235,39
SKU-0000076,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/01/16,373,64,235,39
SKU-0000076,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/01/16,373,64,235,39
SKU-0000124,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,02/01/16,493,85,311,12
SKU-0000124,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,02/01/16,493,85,311,12
SKU-0000124,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,02/01/16,493,85,311,12
SKU-0000136,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,09/01/16,1335,34,841,26
SKU-0000136,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,09/01/16,1335,34,841,26
SKU-0000136,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,09/01/16,1335,34,841,26
SKU-0000137,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,10/01/16,1335,34,841,26
SKU-0000028,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,10/01/16,1457,58,918,27
SKU-0000137,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,10/01/16,1335,34,841,26
SKU-0000028,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,10/01/16,1457,58,918,27
SKU-0000137,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,10/01/16,1335,34,841,26
SKU-0000028,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,10/01/16,1457,58,918,27
SKU-0000016,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,10/01/16,949,79,598,37
SKU-0000016,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,10/01/16,949,79,598,37
SKU-0000016,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,10/01/16,949,79,598,37
SKU-0000076,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,10/01/16,373,64,235,39
SKU-0000076,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,10/01/16,373,64,235,39
SKU-0000076,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,10/01/16,373,64,235,39
SKU-0000124,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,10/01/16,493,85,311,12
SKU-0000124,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,10/01/16,493,85,311,12
SKU-0000124,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,10/01/16,493,85,311,12
SKU-0000136,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,17/01/16,1335,34,841,26
SKU-0000136,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,17/01/16,1335,34,841,26
SKU-0000137,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,18/01/16,1335,34,841,26
SKU-0000137,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,18/01/16,1335,34,841,26
SKU-0000089,Ar Condicionado,Eletrodomestico,Industrial,Samsung,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/02/16,1406,82,886,29
SKU-0000089,Ar Condicionado,Eletrodomestico,Industrial,Samsung,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,02/02/16,1406,82,886,29
SKU-0000029,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,02/02/16,1336,55,842,3
SKU-0000029,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,02/02/16,1336,55,842,3
SKU-0000017,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,02/02/16,1063,51,670,1
SKU-0000017,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,02/02/16,1063,51,670,1
SKU-0000077,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,02/02/16,1321,26,832,39
SKU-0000077,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,02/02/16,1321,26,832,39
SKU-0000125,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,02/02/16,299,99,188,99
SKU-0000125,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,02/02/16,299,99,188,99
SKU-0000089,Ar Condicionado,Eletrodomestico,Industrial,Samsung,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,10/02/16,1406,82,886,29
SKU-0000089,Ar Condicionado,Eletrodomestico,Industrial,Samsung,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,10/02/16,1406,82,886,29
SKU-0000029,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,10/02/16,1336,55,842,3
SKU-0000029,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,10/02/16,1336,55,842,3
SKU-0000017,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,10/02/16,1063,51,670,1
SKU-0000017,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,10/02/16,1063,51,670,1
SKU-0000077,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,10/02/16,1321,26,832,39
SKU-0000077,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Josias Silva,1006,10/02/16,1321,26,832,39
SKU-0000125,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,10/02/16,299,99,188,99
SKU-0000125,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,10/02/16,299,99,188,99
SKU-0000138,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,11/02/16,780,84,491,93
SKU-0000138,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,11/02/16,780,84,491,93
SKU-0000138,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,19/02/16,780,84,491,93
SKU-0000138,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,19/02/16,780,84,491,93
SKU-0000030,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/03/16,1349,31,850,7
SKU-0000030,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/03/16,1349,31,850,7
SKU-0000078,Grill,Eletrodomestico,Dom�stico,Panasonic,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,01/03/16,134,29,84,6
SKU-0000078,Grill,Eletrodomestico,Dom�stico,Panasonic,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,01/03/16,134,29,84,6
SKU-0000018,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,01/03/16,944,38,594,96
SKU-0000018,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,01/03/16,944,38,594,96
SKU-0000126,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/03/16,949,79,598,37
SKU-0000126,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/03/16,949,79,598,37
SKU-0000030,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Carlos Burle,1002,09/03/16,1349,31,850,7
SKU-0000030,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Carlos Burle,1002,09/03/16,1349,31,850,7
SKU-0000078,Grill,Eletrodomestico,Dom�stico,Panasonic,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/03/16,134,29,84,6
SKU-0000078,Grill,Eletrodomestico,Dom�stico,Panasonic,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/03/16,134,29,84,6
SKU-0000018,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,09/03/16,944,38,594,96
SKU-0000018,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,09/03/16,944,38,594,96
SKU-0000126,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Carlos Burle,1002,09/03/16,949,79,598,37
SKU-0000126,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Carlos Burle,1002,09/03/16,949,79,598,37
SKU-0000139,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,11/03/16,726,69,457,82
SKU-0000139,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,11/03/16,726,69,457,82
SKU-0000141,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,13/03/16,374,72,236,7
SKU-0000141,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,13/03/16,374,72,236,7
SKU-0000139,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,19/03/16,726,69,457,82
SKU-0000139,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,19/03/16,726,69,457,82
SKU-0000141,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,21/03/16,374,72,236,7
SKU-0000141,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,21/03/16,374,72,236,7
SKU-0000091,Ar Condicionado,Eletrodomestico,Industrial,Samsung,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,01/04/16,1515,12,954,52
SKU-0000091,Ar Condicionado,Eletrodomestico,Industrial,Samsung,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,01/04/16,1515,12,954,52
SKU-0000031,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/04/16,1457,58,918,27
SKU-0000031,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/04/16,1457,58,918,27
SKU-0000079,Grill,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/04/16,133,21,83,92
SKU-0000079,Grill,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/04/16,133,21,83,92
SKU-0000019,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/04/16,865,32,545,15
SKU-0000019,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/04/16,865,32,545,15
SKU-0000127,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,01/04/16,1070,674,1,
SKU-0000127,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,01/04/16,1070,674,1,
SKU-0000091,Ar Condicionado,Eletrodomestico,Industrial,Samsung,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/04/16,1515,12,954,52
SKU-0000091,Ar Condicionado,Eletrodomestico,Industrial,Samsung,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/04/16,1515,12,954,52
SKU-0000031,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,09/04/16,1457,58,918,27
SKU-0000031,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,09/04/16,1457,58,918,27
SKU-0000079,Grill,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/04/16,133,21,83,92
SKU-0000079,Grill,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/04/16,133,21,83,92
SKU-0000019,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/04/16,865,32,545,15
SKU-0000019,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/04/16,865,32,545,15
SKU-0000127,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,09/04/16,1070,674,1,
SKU-0000127,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,09/04/16,1070,674,1,
SKU-0000143,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,15/04/16,948,71,597,69
SKU-0000143,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,15/04/16,948,71,597,69
SKU-0000143,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,23/04/16,948,71,597,69
SKU-0000143,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,23/04/16,948,71,597,69
SKU-0000032,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/05/16,1336,55,842,3
SKU-0000032,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/05/16,1336,55,842,3
SKU-0000080,Grill,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/05/16,249,9,156,93
SKU-0000080,Grill,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/05/16,249,9,156,93
SKU-0000020,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/05/16,973,62,613,38
SKU-0000020,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/05/16,973,62,613,38
SKU-0000128,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/05/16,614,41,387,8
SKU-0000128,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/05/16,614,41,387,8
SKU-0000032,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/05/16,1336,55,842,3
SKU-0000032,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/05/16,1336,55,842,3
SKU-0000080,Grill,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Carlos Burle,1002,09/05/16,249,9,156,93
